의안번호,제안이유,주요내용
,,은다음과같음종전개정구분기여율(공무원) 및부담률(정부) 인상기준소득월액의 7% 연금지급률인하재직기간 1년당 1.9% 소득재분배도입없음 1.8배 (전체공무원평균기준소득월액대비) 20년 33년 ’09년이전임용자 60세 ’10년이후임용자 65세 ’09년이전임용자 70% ’10년이후임용자 60% 소득상한강화연금수급요건조정재직기간상한연장연급지급개시연령연장유족연금지급률인하연금액한시동결기준소득월액의 9% (단계적인상) * ’16년8% → ’17년8.25% → ’18년8.5% → ’19년8.75%→ ’20년9% 재직기간 1년당 1.7% (단계적인하) * ’16년1.878% → ’20년1.79% → ’25년1.74% → ’30년1.72% → ’35년1.7% 지급률 1.7% 중 1.0% (국민연금상당분)에재분배요소도입 1.6배로하향조정 10년 36년 (재직 21년미만부터단계적연장) 모든공무원 65세로단계적연장 * ’22년61세 → ’24년62세 → ’27년63세 → ’30년64세 → ’33년65세모든공무원 60% 적용 * 개정이후유족연금사유발생자부터물가인상률연동조정 5년간동결 (’16 ~ ’20년) 공무원·군인·사학에재임용시연금전액정지선거직공무원과정부전액출자·출연기관재취업고소득자도연금전액정지연금정지제도강화근로자평균임금월액기준으로연금정지액결정 (‘14년 338만원) 연금수급자평균연금월액기준으로연금정지액결정(‘14년 224만원) 부동산임대소득은정지대상소득에서제외부동산임대소득도정지대상소득에포함분할연금제도도입비공무상장해연금도입없음없음혼인기간 5년이상자이혼시해당기간 1/2 분할지급 (당사자간협의및재판결과우선적용) 비공무상장애로퇴직시지급 (공무상장해연금액의 1/2 수준) - □ 기금역할 ◦ 공무원연금법제73조에근거하여연금급여를충당하기위한책임준비금의유지․ 관리를위해공무원연금기금을설치․운용하고있으며  - 공무원연금법제69조의2에의하여국가및지방자치단체는연금재정의안정을위하여예산의범위안에서책임준비금을연금기금에적립하게되어있음.  - 2009년연금개혁으로신설된공무원연금법제69조제8항에따라기금의수익금으로정부가부담할보전금을충당할수있게됨으로써연금재정에대한기금의역할이더욱분명하게되었음.  ◦ 공무원연금재정안정을위해책임준비금을적립하도록규정하고있으나매년보전금을충당하는상황에서실효성이없는조항에해당함.  - 적립방식을유지하려면일정규모의추가기금적립이필요한데현재의정부여건상보전금외추가적인예산지원은곤란한상황이며  - 필요할경우기금수익의일부를보전금재원으로사용할수있도록하는규정은있지만  1년분연금액에도미치지못하는수준의기금을사용하기는어려운상태임.  - 장기적으로기금증식속도보다급여증가속도가빨라기금을급여재원으로일절사용하지않고증식만시켜도기금적립률(연금기금/연간연금지출액)이오히려하락할것으로전망됨.  ◦ 세대간공조에기반을둔재정운영특성상기금은유동성위기방지를위한지불준비금으로 1~2년분연금지출액수준으로유지하는것이현실적임.  - 공무원연금기금은사전적립을통한책임준비금이기보다는유동성위험과비상위험방지및복지투자의재원성격으로이해해야할필요성이있음.  - 1.2 인원과재정현황 □ 인원현황재직자연금수급자구분퇴직연금수급자유족연금수급자 <인원현황> (단위 : 명  2016년 12월말기준) 인원 1 107 972 449 153 396 743 52 410 <인원과지표의과거추이> (단위 : 명  2016년 12월말기준) 연도재직자퇴직자퇴직연금수급자(A) 유족연금수급자(B) 연금수급자 (A+B) 퇴직률연금선택률부양률 1982 1984 1986 1988 1990 1992 1994 1996 1998 2000 2001 2002 2003 2004 2005 667 554 38 844 682 281 34 768 716 629 24 651 767 123 27 129 843 262 27 866 922 098 32 924 948 151 36 875 971 303 33 777 952 154 54 900 3 556 6 940 10 435 17 186 23 844 31 797 44 146 58 248 81 991 909 155 64 345 140 387 913 192 29 509 148 884 930 835 23 095 155 863 947 616 24 899 165 483 964 593 27 384 176 799 986 339 34 762 196 820 2006 1 009 145 30 021 212 560 2007 1 021 771 30 909 229 157 2008 1 030 256 36 934 250 476 2009 1 047 897 24 280 260 910 2010 1 052 407 30 035 276 188 2011 1 057 958 27 053 287 980 2012 1 064 472 35 408 306 582 2013 1 072 610 29 364 321 098 2014 1 081 147 44 010 346 781 2015 1 093 038 40 340 373 529 2016 1 107 972 38 398 396 743 3 696 7 165 10 811 17 923 25 121 34 000 47 622 63 203 88 723 149 673 159 833 168 506 180 126 193 553 215 745 233 737 252 832 276 829 289 996 308 233 323 278 345 144 363 017 392 101 422 396 449 153 5.8% 5.1% 3.4% 3.5% 3.3% 3.6% 3.9% 3.5% 5.8% 7.1% 3.2% 2.5% 2.6% 2.8% 3.5% 3.0% 3.0% 3.6% 2.3% 2.9% 2.6% 3.3% 2.7% 4.1% 3.7% 3.5% 32.6% 29.1% 30.4% 38.2% 49.9% 48.3% 54.8% 51.4% 46.7% 0.6% 1.1% 1.5% 2.3% 3.0% 3.7% 5.0% 6.5% 9.3% 78.2% 16.5% 79.7% 17.5% 84.0% 87.9% 18.1% 19.0% 91.0% 20.1% 94.6% 21.9% 92.8% 23.2% 93.5% 93.9% 24.7% 26.9% 91.5% 27.7% 93.4% 29.3% 92.4% 93.7% 30.6% 32.4% 93.6% 33.8% 95.5% 36.3% 95.6% 38.6% 95.5% 40.5% 140 225 376 737 1 277 2 203 3 476 4 955 6 732 9 286 10 949 12 643 14 643 16 754 18 925 21 177 23 675 26 353 29 086 32 045 35 298 38 562 41 919 45 320 48 867 52 □ 재정현황 <공무원연금의재정수지현황> (단위 : 억원  2016년 12월말기준) 구분 ’06 ’07 ’08 ’09 ’10 ’11 ’12 ’13 ’14 ’15 ’16 수입(Ⅰ) 44 076 45 862 48 605 48 439 59 828 65 813 71 990 74 854 77 148 83 562 97 712 ◦ 기여금․부담금 43 651 45 258 47 872 47 854 59 075 65 311 71 472 74 302 76 601 81 664 96 392 ◦ 연금이체부담금등 425 604 733 585 753 502 518 552 547 1 898 1 320 지출(Ⅱ) 50 553 55 754 62 899 67 467 72 899 79 390 88 949 94 836 102 696 114 290 120 901 ◦ 퇴직연금 45 580 50 688 57 307 63 414 68 644 75 303 83 036 90 669 98 179 110 067 117 410 ◦ 퇴직일시금등 4 973 5 066 5 592 4 053 4 255 4 087 5 913 4 167 4 517 4 223 3 491 보전금(ⅡⅠ) 6 477 9 892 14 294 19 028 13 071 13 577 16 959 19 982 25 548 30 728 23 189 * 국가부담의퇴직수당과재해보상급여제외 * 보전금 : 매년연금수지부족액에대한정부추가부담금 <공무원연금의보전금추이> - 1.3 급여구성과내용 □ 공무원연금의급여구성과내용 <공무원연금의급여종류> 퇴직급여장해급여장기급여퇴직연금퇴직연금일시금퇴직연금공제일시금소득보장퇴직일시금장해연금장해보상금유족연금유족연금부가금재해보상유족급여유족연금특별부가금유족연금일시금유족일시금순직유족보상금위험직무순직유족연금위험직무순직유족보상금퇴직수당퇴직수당근로보상단기급여공무상요양비재해부조금사망조위금부조 : 연금충당부채산정대상급여의세부내용은공무원연금법참조 - 1.4 비용부담방식과재정운영방식 □ 공무원연금비용부담방식1) ◦ 공무원연금제도의비용부담은급여의성격에따라정부․공무원이공동부담 (기여제방식)하거나정부가전액비용부담하는방식(비기여제방식)으로재원이조달됨.  ◦ 연금충당부채산정대상이되는퇴직급여와유족급여에소요되는비용은공무원기여금정부부담금과보전금으로조달됨.  - 2000년개정으로기여금과부담금을초과해서발생하는연금수지부족분에대해서국가와지방자치단체가추가로부담(보전금)하게되어있으며  - 2017년현재공무원기여율은기준소득월액대비 8.25%(총 16.5%)며  2020년까지 9.0%(총 18%)로단계적조정됨.  ◦ 사용자책임급여인재해보상급여위험직무순직유족급여및퇴직수당과부조성격의급여인재해부조금및사망조위금에드는비용은국가나지방자치단체가매년전액부담하고있음.  □ 공무원연금재정운영방식2) ◦ 공무원연금제도의재정방식은적립방식을기초로설계되었음.  - 즉급여지출비용의예상액과기여금․부담금및그예정운용수익금의합계액이장기적으로균형이되도록제도초기부터공무원연금기금을조성해왔음.  ◦ 도입당시기여율은 2.3%(총 4.6%)에서출발하여 1970년부터 20년간 5.5%(총 11.0%) 수준을유지하다가제도성숙단계에서급속한고령화등인구환경의변화에따라점차로재정불균형상태가가시화되기시작하였음.  ◦ 1993년최초로연금수지상적자발생이후 IMF 외환위기시공무원대량퇴직으로적립기금이상당부분소진되는경험을하였으며  2001년부터는급여부족분에대해국가또는지방자치단체가보전하도록함으로써사실상공무원연금의재정방식이부과방식형태로전환하였음.
883  7. 14.,,(전문및본문 23개조로구성) 가. 인도대상범죄는인도가청구된시점에양당사국의법에따라최소 1년이상의자유형이나그이상의중형으로처벌할수있는범죄로함(조약제2조).
244 제안이유  6. 14.,,(전문및본문 29개조로구성) 가. 이협약이적용되는조세를우리나라의경우에는소득세법인세농어촌특별세및지방소득세로하고투르크메니스탄의경우에는법인이윤(소득)에대한조세개인의소득에대한조세로함(협약제2조).
291  6.,56년전 1960년 2월 28일이땅에민주주의의여명을알리는한줄기함성이있었음. “2·28민주운동”이라불리게된이날의의거는 10 대고등학생들이민주화의횃불을들어올려 4월시민혁명이라는현대사의결정적순간을만든큰울림이었음.  - - 당시집권당인자유당은독재장기집권을공고화하기위해부정선거를획책하여유권자조작및협박사전투표및공개투표등각종횡포와부패실정이절정에다다랐는바이러한불의에대구의고등학생들이항거하였고이에대구·경북도민들지역언론이참여와지지를보내면서시민저항운동으로타올랐음.  “2·28민주운동”은자유·민주·정의를표상하는숭고한정신적유산으로서단지 3·15의거와 4·19혁명의한과정에불과할뿐이라는평가를넘어대한민국정부수립이후대한민국의역사에큰획을그었던민주화운동의효시이자오늘날우리가누리고있는민주주의번영의초석이되었다는점에서독자적인역사적의미를부여할필요가있다할것이며전세계에서유례를찾아볼수없을만큼자발적인시민의참여로일어났던 “2·28민주운동”이자라나는세대들에게잊혀져역사의뒤안길로사라지게해서는안될것임.  이에 “2·28민주운동”을대한민국민주화역사의우뚝한기념비로세워전국민이그의미를기림으로써 “2·28민주운동”의정신이상생과통합의새로운시대적가치를구현하고새로운세대에게면면히계승되어선진대한민국으로발돋움하는원동력이되도록정부에국가기념일지정을촉구하기위해이결의안을제출하게되었음.,
19564 주문  4.,2019년 3월 26일일본문부과학성은 ‘역사적‧지리적‧국제법적으로명백한대한민국영토’인독도를일본 ‘고유영토’로주장하는내용을담은초등학교교과서검정결과를발표하였음.  그동안대한민국정부는일본의학습지도요령및교과서의그릇된역사인식과독도영토주권침해의부당성을지적하며여러차례시정을촉구해왔으나일본정부는이번초등사회교과서검정에서독도관련기술을늘리고내용또한악화시켰음.  또한일본정부는제국주의침략에대한반성없이자신들의전쟁범죄를정당화하고미화하는등올바른역사교육과한일관계개선을위한노력을저버리고있음.  대한민국과일본양국간진정한화해및공동번영의길은과거침략행위에대한일본정부의진정한사과와미래세대에대한올바른역사교육이선행되어야가능할것임.  이에대한민국국회는일본정부의과거사침략행위를왜곡하고우리의영토주권을심각하게위협하는행위에대하여강한유감을표하며일본정부의시정을촉구하기위하여결의안을제안함.  -,
17836  12. 28.,,가. 각체약당사자는다른쪽체약당사자의투자자가자국의영역에서투자를하는데유리한여건을장려하고조성하며자국의법령에따라그러한투자를허용함(안제2조).
21817,2019년 7월 23일중국과러시아의우리방공식별구역무단진입과러시아의우리영공침범그리고우리영토인독도에대한일본의망언은한반도와동북아역내안정을심히위협하는행위임.  이에대한민국국회는한반도뿐만아니라동북아지역의평화와안정을위협하는일체의행위를규탄하고이러한행위의중단을촉구하는한편우리정부가그어느때보다도단호하고실효적인대책을조속히마련하여한반도와동북아의정치⋅군사지형이평화롭고안정적인단계로발전하도록모든노력을다할것을요구하려는것임.  -,
22862 제안이유  10. 11.,,가. UAE에파견된국군부대파견기간을 2020년 1월 1일부터 2020년 12월 31일까지 1년간연장함.
17849  12. 28.,,가. 이협정의적용대상은대한민국의국민연금법과크로아티아의강제연금보험제도를정한법과규정에적용됨(안제2조).
24869  4.,인터넷환경이다변화되면서디지털성범죄물이다크웹뿐아니라해외사업자가운영하는플랫폼등다양한경로로노출되고있어그피해가큼. 특히아동·청소년성착취물의경우상상할수없는피해자의고통이있어시급하면서도실효있게해결해야함. 이에인터폴등다 - - 른국가의사법당국과금융당국시민사회관련협회등과긴밀하면서도다변화된공조체제를구축하여문제를근절해야함.  국회는정부가디지털성범죄물제작에서유통까지의전과정에서국제공조하여문제를해결하고해당문제에대해서는역외규정을도입하며부가통신사업자에게는 ‘즉시삭제의무및필터링등사전적기술’을도입하여사회적책임을다할것을결의함.,
875 제안이유  7. 14.,,(전문본문 15개조및의정서로구성) 가. 당사자는이협정의대상조세에관한당사자의국내법의시행과집행에관련될것으로예상되는정보의교환을통하여협조를제공함(협정제1조).
529  6. 28 .,,(전문및본문 21개조로구성) 가. 양당사국은관계인으로부터증거또는진술의취득정보․서류․ 기록및증거물의제공수색및압수요청의이행등형사문제에서상호공조를제공함(조약제1조).
,,가. 정부가 2018년도에실시할임대형민자사업의한도액(BTL)은 3 520억원으로구체적인내역은다음과같음.
10238  11.,최근홍수·가뭄·지진등자연재해와화재·붕괴등대규모사회재난등이빈번하게발생함에따라다양한위험으로부터국민들의안전을확보·유지·강화해야할필요성이중요하게제기되고있으며이를위해국회와정부가힘을합쳐국가차원의종합적인재난대응·국민안전강화방안을마련하는등재난에대한공동대응체계를수립하는것이절실한실정임.  - - 이에국회가정부와함께재난대응및국민안전보호를위한종합대책을마련하고이를효과적으로추진할수있는국회차원의다양한지원방안을논의하기위하여 「국회법」 제44조에따라국회내에 「재난안전대책특별위원회」를구성하려는것임.,
877 제안이유  7. 14.,,(전문본문 30개조및의정서로구성) 가. 이협약이적용되는조세를우리나라의경우에는소득세법인세농어촌특별세및지방소득세로하고세르비아공화국의경우에는법인소득세및개인소득세로함(협약제2조).
879 제안이유  7. 14.,,(전문본문 31개조및의정서로구성) 가. 이협약이적용되는조세를우리나라의경우소득세법인세농어촌특별세및지방소득세로하고에티오피아연방민주공화국의경우 「소득세법」에따라부과되는소득및이윤에대한조세와개별법에따라부과되는광업석유및농업활동소득에대한조세 - - 로함(협약제2조).
12081  2. 22.,한국교육방송공사는수능교재를포함한학습교재를발간하고있고  2016년기준 1 775만부를발간하였음. 한국교육방송공사의출판사업은자체수입중가장큰비중(2016년기준  33.4%)을차지하고있고이중에서도학습교재가대부분을차지한다는면에서학습교재유통과정에서비리가발생한것은중대한사항임.  한국교육방송공사가교재물류업체에보관된지난 1년간의재고물량을자체조사한결과부족분 6만 1 353부를확인함. 이는전산재고 324만 4 135부대비 1.89%에해당하고손실허용률 0.03%의 63배에이르는수치임. 따라서 2016년 12월공익신고자의제보가이뤄진이후에 -,
22040,,가. 협약의목적이탈세또는조세회피를통한비과세또는조세경감의기회를창출함없이소득과자본에대한조세의이중과세방지를위한것이라는점을전문에명시함(안제1조).  - - 나. 한쪽체약국에서공공제도에따라지급되는연금등은그한쪽체약국에서만과세할수있도록함(안제2조).
17816 동의연월일 : 2018. 12. 27.,지속가능한남북경제협력체제구축및상생경제공동체실현방안등을논의하기위하여 2018년 7월 「남북경제협력특별위원회」를구성하여 2018년 12월 31일까지활동하는것으로하였으나부처간에산재되어있는남북교류협력관련업무를통합․조정하는법적․제도적방안논의가필요하고남북교류협력의실질적인활성화방안을도출하기위하여그활동기간을 2019년 6월 30일까지로연장하려는것임.  -,
2426 주문,올림픽대회는단순한스포츠행사를넘어서경제·문화·과학기술등을포괄하는종합적인엔터테인먼트성격의메가스포츠이벤트로발전하고있음.  특히서울올림픽이후 30년만에개최되는 2018 평창동계올림픽은대한민국의국격을높이고국민통합을강화하는역사적인전환점이될것임.  이러한범국가적․전세계적행사인 2018 평창올림픽은모든부처와공공기관이직․간접적으로연관되어있으며성공개최를위해서는대규모인원의출입국에서부터숙박및관람객수송자원봉사자모집대테러및안전활동에이르기까지각부처와공공기관의협조와지원과더불어이와관련된법적·제도적뒷받침을마련하는일은필수불가결함.  한편과거외국의동계올림픽대회개최사례를보면당초예상치못한소요나사업규모확대로대회재정규모가증가되어왔으며재원확보가어려운경우가많았음.  그리고최근국내에서개최된타국제대회사례를살펴보면인천아시아게임및광주유니버시아드는운영비의 30%를국비에서지원하였고문경군인체육대회에는운영비의 50%를국비에서지원하였음.  그러나  2018 평창올림픽의경우에는우리나라에서최초로개최되는겨울철스포츠행사이나사회기반시설이제대로갖추어지지못한곳에서열려열악한환경임에도불구하고국비에서운영비지원이충분히이루어지지않고있는상황임.  조직위원회의운영비규모는 2010년비드파일제출당시에 2.2조원수준(2018년기준)이었으나우리나라에서최초로개최되는대규모겨울철스포츠등의사유에따라운영비증가가필요한상황임. 운영비증가의구체적인이유는「① 당초국가또는지자체수행사업에서조직위사업으로의변경  ② 비드파일제출이후에신규소요발생  ③ 비드파일에반영되었으나사업규모의불가피한확대」등에기인 - - 함.  감사원의 “2018평창동계올림픽준비실태감사결과”에따르면제3차대회재정계획상최소 2 244억여원의사업비부족이예상된다고지적하면서부족이예상되는사업비를확보할수있는방안을마련토록조직위원회에통보한바있음.  또한운영예산의큰부분을차지하는기업의현물후원계약과정에서발생하는부가가치세부담문제로기업들이후원에어려움을호소하고있는바이에동계올림픽의성공적인개최를위해기업의현물후원을적극유치할수있도록이와관련된법·제도를정비해야함.  동계올림픽의특성상월드컵이나하계올림픽과달리마케팅수입에한계가있으며테러등으로부터안전한올림픽대회개최는조직위원회노력만으로미흡한바특히동계스포츠의저변이넓지않은우리나라상황에서 2018평창동계올림픽의성공적인개최사후활용및배후도시지정을위해서는정부각부처및모든공공기관의적극적인참여와지원및법적·제도적장치마련이필수적임. 이에따라정부각부처및모든공공기관이 2018 평창동계올림픽을적극지원하도록촉구하려는것임.,
1794  8.,현행전기요금은 「전기사업법」에서계약종별로구분되어있으며초·중등학교의교육용전기요금은 kWh당 125.8원(전력총사용량대비전기요금납부기준)으로 kWh당 107.4원인산업용전기요금보다약 1 7% 이상비싼실정임. 이는전체전기료중기본요금의비중이산업용 20.7%  농사용 18.4%임에비해교육용은 43.3%에달하는등현행전기요금산정체계상초·중등학교에부과되는전기요금의기본요금비중이다른용도에비해월등히높기때문임. 또한유치원의경우에도기본요금비중이약 27.7%로타용도전기요금에비해약 7～9% 높아초·중등학교와마찬가지로전기요금부담이큰실정임.  감사원에따르면 2014년도전국 1만 988개의초·중등학교중여름철 26.5%  겨울철에는 42.6%의학교가전기요금부담으로인하여냉·난방기기를정상적으로가동하지못하는등학생들의수업환경이매우열악하고한정된학교운영비내에서전기요금의비중이너무커정상적인교육활동에사용할예산이부족하여그피해가고스란히학생들에게돌아갈수밖에없는상황임.  현재유치원및초·중등학교에서사용하는전력사용량은전체전력사용량의 0.71%에불과해교육용전기요금의인하여력이충분하다고보이고주택용전기요금누진제의개편등전기요금간형평성제고에대한사회적요구가높아지고있는상황에서전기요금체계개선방안의하나로서유치원및초·중등학교에부과되는교육용전기요금의기본요금부과기준개편을포함한교육용전기요금인하를촉구하기위해결의안을제출함.  -,
17850  12. 28.,,가. 이협정의적용대상은대한민국의국민연금및고용보험국민건강보험산업재해보상보험(제2부만해당함)과아르헨티나의노령장애및유족의상황으로부터발생하는기여형사회보장급여및피용자의사회보장자영자의사회보장(제2부만해당함)에적용됨(안제2조).  - - 나. 사회보장보험료의이중납부를방지하기위하여한쪽체약당사자의영역에서고용된자가다른쪽체약당사자의영역으로파견된경우에처음 3년동안은그한쪽체약당사자의법령만을적용하며양국합의시 2년연장함(안제7조).
5892  2.,및주요내용국회의원보좌직원의결격사유를규정하고있는 「국회의원수당등에관한법률」이국회의원의배우자또는 4촌이내의혈족․인척을보 - - 좌직원으로임용할수없도록개정됨에따라이를반영하고국회의원의신체적장애로인하여예외적으로배우자또는 4촌이내의혈족․ 인척을임용요청하거나결격사유에해당하지아니하는친족을임용요청하는경우에있어서신고의무를성실히이행하도록규정하는한편보좌직원에게지급한급여를국회의원사무실의운영경비또는후원금등으로사용하는것을금지함을명시적으로규정하려는것임(안제 15조).  규칙제호 國會議員倫理實踐規範 일부개정규칙안 國會議員倫理實踐規範 일부를다음과같이개정한다.  제명 “國會議員倫理實踐規範”을 “국회의원윤리실천규범”으로한다.  제15조를다음과같이한다.  제15조(보좌직원의임용및관리) ① 국회의원은 「국회의원수당등에관한법률」 제9조의2제1항제3호에해당하는사람을보좌직원으로임용요청하여서는아니된다.  ② 국회의원은 「국회의원수당등에관한법률」 제9조의4제1항에따른신고의무를성실히이행하여야한다.  ③ 국회의원은그보좌직원을성실하게지휘·감독하여야하며국회가그직원에게지급한급여를국회의원사무실의운영경비또는보좌하는국회의원의후원금등여하한명목으로다른목적에사용하거나사용하게하여서는아니된다.  부칙이규칙은법률제호국회의원수당등에관한법률일부개정법률의시행일부터시행한다.  - 신·구조문대비표현행개정안 國會議員倫理實踐規範 국회의원윤리실천규범 第15條(補助職員管理) 國會議員은제15조(보좌직원의임용및관리) 그 補助職員을성실하게 指揮· ① 국회의원은 「국회의원수당 監督하고  國會가그 職員에게등에관한법률」 제9조의2제1 지급할목적으로책정한 給與 항제3호에해당하는사람을보를다른목적에사용하여서는좌직원으로임용요청하여서는아니된다.  아니된다.  ② 국회의원은 「국회의원수당등에관한법률」 제9조의4제1 항에따른신고의무를성실히이행하여야한다.  ③ 국회의원은그보좌직원을성실하게지휘·감독하여야하며국회가그직원에게지급한급여를국회의원사무실의운영경비또는보좌하는국회의원의후원금등여하한명목으로다른목적에사용하거나사용하게하여서는아니된다.  -,
24661,코로나19 확진자와사망자가급증하는국가재난으로인하여온국민이어려움을겪고있음에도불구하고여전히일부종교단체에서는집회를지속하고있어국민의안전과건강에대한불안감이가시지않고있음.  종교의자유는헌법제20조에따라보호되는국민의본질적인자유임. 다만사회적거리두기가코로나19의예방및방지에기초적이고효과적인방법으로알려져있고국민모두의안전과생명을보호하기위하여종교계의적극적인협조가절대적으로필요한만큼상황이안정될때까지종교집회를자제하여줄것을간곡히촉구함.  -,
21193 주문동의연월일 : 2019.,「공직선거법」  「정치자금법」  「정당법」 등을심사․처리하기위하여 2018년 7월 「정치개혁특별위원회」를구성하여현재까지활동하였으나  2020년국회의원선거시행과관련한선거제도개혁에대한논의가진행되고있어공직선거법개정안등관련법률안을일관되고효율적으로심사할필요가있으므로위원수를 19인으로변경하고위원은교섭단체소속의원및어느교섭단체에도속하지아니하는의원수의비율에따라구성하며활동기간을 2019년 8월 31일까지로연장하려는것임.  -,
10366  11.,및주요내용 「국회법」 개정(2005. 7. 28.)에맞추어일부인용조문을수정하고국회방송자문위원회의자문범위를현방송국운영실정에맞게개정하는등현행규칙운영상나타난일부미비점을개선·보완하려는것임.  - - 규칙제호 國會에서의中繼放送등에관한規則 일부개정규칙안 國會에서의中繼放送등에관한規則 일부를다음과같이개정한다.  제1조의제목 “(目的)”을 “(목적)”으로하고같은조본문중 “第149 條”를 “제149조및제149조의2”로한다.  제3조의제목 “(中繼放送등의원칙)”을 “(중계방송등의원칙)”으로하고같은조제2항단서중 “제149조제3항”을 “제149조제2항”으로한다.  제4조의제목 “(錄音·녹화및촬영)”을 “(녹음·녹화및촬영)”으로하고같은조제1항단서중 “第149條第1項”을 “제149조의2제1항”으로한다.  제12조의제목 “(國會放送諮問委員會)”를 “(국회방송자문위원회)”로하고같은조제1항각호외의부분중 “第149條第5項”을 “제149조제3항” 으로  “放送審議小委員會”를 “국회방송심의소위원회”로하며같은항각호를다음과같이한다.,
,,가. 정부가 2017년도에실시할임대형민자사업의한도액(BTL)은 3 319억원으로구체적인내역은다음과같음 1) 국가사업 : 2 270억원 ㅇ 대학시설(기숙사등) : 692억원 ㅇ 병영시설(침대형생활관등) : 1 335억원 ㅇ 공공청사(중앙경찰학교) : 243억원 2) 국고보조지방자치단체사업 : 891억원 ㅇ 하수관거 : 891억원 3) 예비한도액* : 158억원 * 사업추진과정에서예측할수없는지출에충당하기위해국가사업및국고보조자치단체사업한도액합계액의 5% 수준을계상나. 정부가 2015년도지출한예비한도액은 1 073백만원으로구체적인사용명세는다음과같음 1) 국가사업 : 1 073백만원 ㅇ 학교시설(국립대학교생활관): 5 014억원→ 5 025억원 - 3. 참고사항가. 관계법령 : 1) 헌법제 89조 2) 사회기반시설에대한민간투자법」제 7조의2 (민간투자사업의총한도액등국회의결) 나. 예산조치 : 별도조치필요없음.
693  7.,내실있는지방자치를실현하고지역의경쟁력을제고하며지방자치단체의역량을강화하기위하여지방재정의확충및건전성강화지방분권등을체계적계획적으로추진할필요가있음. 이러한사항을국회가종합적으로논의하기위하여 「지방재정·분권특별위원회」를구성하려는것임.  -,
,,가. 정부가 2019년도에실시할임대형민자사업의한도액(BTL)은 4 238억원으로구체적인내역은다음과같음.
9768  9.,1960년 3월 8일헌법에보장된국민의기본권을침해한권위주의적통치에항거하여국민의자유와권리회복‧신장을위한대전지역학생들의민주주의를열망하는함성이있었음. “3·8민주의거”라불리게된이날의의거는대전고등학교 1학년․2학년학생 1 000여명이시위를벌이다경찰과유혈사태를빚게되었고이사건은대구 2․28의거와함께 3․15의거와 4․19혁명의기폭제가된중요한사건으로평가 - - 받고있음.  당시집권당인자유당은독재장기집권을공고화하기위해부정선거를획책하여유권자조작및협박사전투표및공개투표등각종횡포와부패실정이절정에다다랐는바이러한불의에대전지역고등학생들이항거하였고이는시민저항운동으로확대되었음.  “3·8민주의거”는독재와부정‧부패에대항해대전지역고등학생들이자유와민주정의를위한순수한열정으로불의에항거했던민주의거로역사적측면에서 3·15의거와 4·19혁명을촉발시킴으로서우리나라민주화의성숙에크게기여하였음. 그럼에도불구하고그동안정치‧사회적인시대상황과시민들의무관심으로 3‧8민주의거의역사적가치를제대로평가받지못하고있음.  이에 “3·8민주의거”의뜻깊은역사를재조명하고후세들에게나라사랑정신과자유민주주의수호의지를계승하고발전시켜밝은미래를위한초석으로삼기위해정부에국가기념일을촉구하고자이결의안을제출하게되었음.,
242 제안이유  6. 14.,,(전문본문 28개조및의정서로구성) 가. 이협정이적용되는조세를우리나라에대해서는소득세법인세농어촌특별세및지방소득세로하고홍콩특별행정구에대해서는이윤세급여세및재산세로함(협정제2조).
5481  2.,2017년 1월국립과학수사연구원은옛전남도청인근전일빌딩에대해 3차례현장감식및분석작업을한결과외벽(35곳)과내부(150 곳)에서 185개이상의탄흔이발견하고정지비행상태의헬기에서발사됐을것으로추정함. 이는 5ㆍ18 광주민주화운동당시 ‘헬기사격이없었다’고주장해온정부의입장을뒤집는명백한증거라고볼수있음.  실제로지난 89년국회 5ㆍ18진상규명청문회와 95년검찰수사과정에서 5ㆍ18 당시계엄군이시민들을향해헬기총격을가했고사상자까지발생했다는무수한증언들이있어왔음. 또한당시기관총을장착한헬기가매일 5∼6대씩광주에출격했다는증언까지있음그럼에도불구하고지금까지정부가진상규명을외면해왔음. 이번국립과학수사연구원의감정결과를계기로우리군의부끄러운과거를청산하고국민의신뢰를되찾기위해정부가적극나서서 ‘5ㆍ18민주화운동당시계엄군의헬기총격의혹’에대한진상을낱낱이밝히고그에따른응분의조치를취할것을촉구하고자함.  -,
14440,,「국회상임위원회위원정수에관한규칙전부개정규칙안」의개정내용은다음과같음.
691  7.,현재우리사회는경제의지속적인발전가능성을저해하는 ‘인구절벽’의구조적문제와동시에새로운성장기회를포착할수있는 ‘4차산업혁명’이라는외부적도전에직면하고있음. 우리사회가이러한구조적난제를해소하고새로운도전에효율적으로대처하여미래세대에적합한양질의일자리를창출하기위해서는국회차원에서 - - 중장기적인논의가필요함. 이에미래일자리창출을위한경제·사회구조개혁과중장기적인성장방향을논의하기위하여 「국회법」 제44조에따라국회내에 「미래일자리특별위원회」를구성하려는것임.,
22309  9.,,             가. 수출활력을제고하고중장기대규모프로젝트수주와중소· 중견기업을적극지원하기위하여 2020년도 ‘무역보험계약체결한도’를 230조원으로하고본한도를 220조원예비한도를 10조원으로설정함.
