파일명,의안번호,제안이유,주요내용
8CA1B052-4DF8-B68F-D5A6-7B7E349F9312.pdf,3321,1.대통령이임명한2인체제에기반한방송통신위원회의불법적운영에 관한감사 방송통신위원회는정치적다양성을반영하고방송의자유와공공성및 공익성 국민의권익보호와공공복리증진이라는입법목적을달성하기위 해5인으로구성되어야함에도2인의기형적인형태로방송통신위원회를 운영하며방송문화진흥회이사선임등불법적인의사결정을내렸으므로 이에대한감사가필요함 2.방송통신위원회의불법적인방송문화진흥회 한국방송공사이사선임과 정에대한감사 방송통신위원회는방송통신위원회의설치및운영에관한법률에따라 방송의자유와공공성및공익성을높이고국민의권익보호와공공복리의 증진에이바지하기위하여 5인의상임위원으로구성된위원회를통해방 송문화진흥회이사선임과정을거쳐야했으나 2인의기형적인형태로방 송문화진흥회 한국방송공사이사를선임하였으며심의·의결과정에서절 차준수와심의의적법성 위법성여부등에관하여방통위법이추구하는 입법목적을저해하였으므로이에대한감사가필요함 -3-3.「국회에서의증언·감정등에관한법률」과관련하여자료제출의무의 불성실한이행과증언거부에대한감사 방송통신위원회는「국회에서의증언·감정등에관한법률」에따라국 회가요구하는보고와서류제출의요구 증언등에따라야할의무가있으 나 국회과학기술정보방송통신위원회위원들의신문과자료요구에대해 성실하게임하지않았으며이사선임과과정등에관련하여회의록과속기 록등을제출하라는국회의요청에따르지않았으므로이에대한감사가 필요함 4.방송통신위원회가‘공영방송이사선임이적법한이유’문건을제출한과 정에대한감사 방송통신위원회는국회의자료제출요구에관하여성실하게자료를 제출하여야하나‘공영방송이사선임이적법한이유’라는자료의경우 공 영방송이사선임과정에대한적법성을방송통신위원회가설명한중요한 자료이고 여야가모두공영방송이사선임과관련하여광범위한범위의 자료를요청하였음에도이를여당에만제출하였고 해당자료의제출기록 이나작성부서는확인되지않고있으므로이에대한감사가필요함,
8E85B5CD-832C-C1ED-E237-73557FE1C5C9.pdf,6065,최근재난이나사고로인한정신적피해를호소하는사람은피해자 와가족의경계를넘어확산되고있는상황이며 특히코로나19의사 태로인하여국민의20%가불안과우울증상을보이는등국민들의 정신건강이크게위협받고있는실정임. 이에국가트라우마센터의심리지원대상을재난이나사고의피해자 뿐만아니라 피해자의가족 재난ㆍ사고의현장대응업무종사자로확 대하고 국가트라우마센터의업무를지원하기위하여권역별트라우마 센터를설치ㆍ지정및운영할수있는근거를마련함으로써체계적이 고효율적인트라우마심리지원체계를구축하려는것임. 한편 정신요양시설과정신재활시설에입소중인무연고사망자가 발생할경우사망자의재산을처리하는규정이「민법」에있으나 상 속재산의액수에상관없이모두복잡한「민법」상절차를거치도록 하는것은비효율적이므로「사회복지사업법」에규정된금액이하의 상속재산에대해「민법」상처리절차를예외로하는근거를마련하 고자함.,
8F5BCEB9-7BFD-5D50-E06D-334AB9D41CA1.pdf,22782,및주요내용 현행규칙은「국회의원수당등에관한법률」의위임을받아국회의 원의수당·입법활동비및여비에관한구체적인사항을규정하고있음. 그런데현행규칙의근거법률인「국회의원수당등에관한법률」이 2022년1월4일「국회의원의보좌직원과수당등에관한법률」로 -2- 전부개정되어2022년4월5일부터시행되고있음. 이에법체계의정합성을제고하기위하여「국회의원수당등에관 한법률」을인용하고있는현행규칙의조문을개정법률에맞춰개 정하는한편 한자로표기되어있는용어를한글로표기하는등규칙을 전반적으로정비하려는것임. -3-규칙제 호 國會議員手當등에관한規則전부개정규칙안 國會議員手當등에관한規則전부를다음과같이개정한다. 국회의원수당등에관한규칙 제1조(목적)이규칙은「국회의원의보좌직원과수당등에관한법 률」(이하“법”이라한다)이위임한국회의원의수당및입법활동비 의조정과국회의원의여비에관한사항등을규정함을목적으로 한다. 제2조(수당의지급기준및조정)국회의원에게매월지급하는수당은 법이개정될때까지별표1의기준에의한다.다만 국회의장은이 규칙이개정될때까지수당의조정이필요하다고인정할때에는공 무원보수의조정비율의범위에서이를정할수있다. 제3조(입법활동비의지급기준및조정)국회의원에게매월지급하는 입법활동비는법이개정될때까지별표2의기준에의한다.다만  국회의장은이규칙이개정될때까지입법활동비의조정이필요하 다고인정할때에는예산의범위에서이를정할수있다. 제4조(여비의지급기준)법제14조제1항및제3항에따라국회의원에 -4- 게지급하는여비는「공무원여비규정」에준하여별표3의기준 에의한다.다만 국회의장은이규칙이개정될때까지여비의조정 이필요하다고인정할때에는공무원여비의조정범위에서이를정 할수있다. 부 칙 이규칙은국회가의결한날부터시행한다. -5-[별표1] 수당 [별표2] 입법활동비 [별표3] 여비지급기준내역 구분 지급액 수당국회의장 1 496 000원 국회부의장 1 275 000원 의원 1 014 000원 내역 지급액 입법활동비 1 200 000원 내역 지급기준 여비 제1호가목,
79F3564E-5FD7-1387-0FD1-74816E35D72E.pdf,16598,유엔의핵심인권협약중하나인「강제실종으로부터모든사람을보 호하기위한국제협약」에가입함으로써인권존중의식을증진하고 강 제실종을근절하기위한국제사회의노력에동참하려는것임.,가.어떠한사람도강제실종을당해서는안되며 전쟁상황또는전 쟁의위협 국내의정치불안정등어떠한예외적인상황도강제실 종을정당화할수없음(안제1조). 나.강제실종이란국가기관또는국가의허가 지원또는묵인하에 행동하는개인이나집단이사람의자유를박탈한후이러한자유의 박탈을부인하거나실종자의생사또는소재지를은폐하여실종자 를법의보호밖에놓이게하는것을말함(안제2조). 다.각당사국은강제실종이자국의형법상범죄를구성하도록보장하 - 2- 기위하여필요한조치를취하도록함(안제4조). 라.당사국은강제실종범죄가갖는극도의심각성을고려한적절한 형벌로강제실종범죄를처벌할수있도록해야함(안제7조). 마.당사국은강제실종범죄의시효기간이강제실종범죄가갖는극도 의심각성에비례하도록필요한조치를취하도록함(안제8조). 바.당사국은그당사국의협약상규정위반으로피해를입었다고주 장하는자국의관할내에있는개인등으로부터의통보를접수하고 심리하는강제실종위원회의권한을인정한다고선언할수있음(안 제31조). 사.당사국은다른당사국이이협약에따른의무를이행하지않고있 다고주장하는당사국의통보를접수하고심리할수있는강제실종 위원회의권한을인정한다고선언할수있음(안제32조).
8418CF93-0BF8-45BB-3C8D-1FBAB57A3EBE.pdf,1375,이의정서의체결을통하여1994년5월20일하노이에서서명된 「대한민국정부와베트남사회주의공화국정부간의소득에대한조세 의이중과세회피와탈세방지를위한협정」(조약제1240호 1994.9.9. 발효)을일부개정함으로써동일한소득에대해대한민국과베트남사회 주의공화국의과세권이경합하는것을조정하여양국국민이조세를 이중으로부담하지않도록함으로써경제교류를활성화하는한편 OECD 및G20의세원잠식및소득이전방지를위한대응방안을이행하기 위한국제적공조움직임에적극참여하려는것임.,가.협정이적용되는조세를한국의경우소득세 법인세 지방소득세 - 2- 및농어촌특별세로하고 베트남의경우개인소득세및법인소득세 로함(안제1조). 나.사업이윤에대해경제협력개발기구조세조약모델의주석서규정 의해석을적용함(안제2조). 다.국제운수상선박또는항공기의운항으로부터발생하는이윤은재 화나상품의운송에사용되는컨테이너의사용ㆍ관리또는임대로 부터발생한이윤을포함하되 이러한사용ㆍ관리또는임대가국 제운수상선박또는항공기의운항에부수되는경우로한정함(안 제3조). 라.한쪽체약국에서발생하고다른쪽체약국의거주자에게지급된 사용료를그사용료가발생한체약국에서과세하는경우부과되는 조세는사용료총액의5퍼센트또는10퍼센트를초과하지않음(안 제6조). 마.한쪽체약국거주자가전체주식가치의50퍼센트를초과하는부분 이다른쪽체약국에소재하는부동산에서직접적또는간접적으로 발생한주식을양도하여얻는소득은그다른쪽체약국에서과세 할수있음(안제7조). 바.한쪽체약국의거주자등의주요목적등이이협정의혜택을얻 기위함인경우그거주자등은이협정에따른조세의경감이나 면세의혜택을받지않음(안제10조).
91E2D36A-0AAF-9AB7-1E5D-E2BC53D2F37E.pdf,25542,2023년은한-독수교140주년이자광산근로자파독60주년이되는 뜻깊은해로서양국은외교관계수립이후각별한신뢰와우정을쌓 아왔으며오늘날상호소중한협력파트너로서공고한유대관계를유 -5-지하고있음. 분단의상처를딛고짧은기간동안눈부신경제성장과자유민주주 의발전을이루어온역사적경험을공유하고있기에더욱각별한연 대감을지니고있음.또한지난2023년10월19일독일연방의회한독 수교140주년기념결의안채택으로한번더확인하였음. 대한민국국회는양국간상호교류확대등을통해독일연방하원과 의협력관계를더욱강화시킴으로써평화통일달성을위한지원을포 함 향후양국관계발전의구심점을역할을다하고자결의안을제안하 는바임.,
9337C100-AF48-E381-0745-CCAFE0121ED7.pdf,20677,세계박람회는앞으로10년~20년내에대한민국이유치할수있는 가장중요하고 경제적ㆍ문화적ㆍ외교적으로도영향력이큰최대규모 의국제행사임.대내적으로는부울경메가시티를구축하는촉매제로서 국가균형발전에기여함은물론 대외적으로는우리나라가기후변화  4차산업혁명등글로벌이슈를선점하면서세계선도국가로부상할 수있는중요한계기가될것임. 2030세계박람회개최지가선정되는올해11월말까지약9개월이 라는그리길지않은시간이남아있음.최근유치후보국간경쟁은더 욱치열해지고있고 지지대상국가를정하는BIE회원국들도점차 늘어나고있음.최종적으로2030부산세계박람회유치를성공하기위 해서는우리나라의모든주체가최선의노력을다해야할것임. 대한민국은‘2030세계박람회’의부산유치에대해강력한의지를 -6- 갖고있으며남은기간동안전국민적성원과범국가적역량을결집 하여‘KoreaOneTeam’으로서총력을다한다면‘2030세계박람회’의 부산유치는성공할수있을것임. 이에대한민국국회는국민의대표기관으로서현지실사를앞두고2 030세계박람회의부산유치를적극지지하는의지를대내외에표명 함은물론 이에관계되는국가기관및세계각국에협조를촉구ㆍ당 부하는결의안을채택하고자함.,
979FB4D2-468A-EE7E-55AE-FD043E7BDF71.pdf,,한국장학재단 설립 등에 관한 법률 에 따라 설립된 한국장학 재단이 2021년도에 발행하는 한국장학재단채권의 원리금 상환에 대해 국가가 보증하기 위하여  국가재정법 제92조에 따라 국회의 동의를 요청하고자 제안하는 것임,가.채 무 자 : 한국장학재단 설립 등에 관한 법률 에 의해  설립된 한국장학재단 나.채 권 자 :한국장학재단채권의 소유자 다.발 행 액 :1조 5천억원 이내 라.보 증 액 :한국장학재단채권의 원리금 마.발행방법 :공모 또는 사모발행 바.발행금리 :시장금리 사.상환기간 :채권발행일로부터 20년 이내 - 2- 아.상환재원 :학자금대출 원리금 상환액 자.자금사용계획 :2021년도 학자금대출(취업 후 상환 학자금 대 출 일반 상환 학자금대출 및 전환대출)재원  및 2021년도에 만기도래하는 한국장학재단 채권 상환 차.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 3-2021년도에 발행하는  한국장학재단채권에 대한 국가보증동의안 「한국장학재단 설립 등에 관한 법률」에 따라 설립된 한국 장학재단이 2021년도에 발행하는 한국장학재단채권의 원리금  상환을「국가재정법」제92조에 따라 국가가 보증하는 것을  동의한다. 1.채 무 자 :「한국장학재단 설립 등에 관한 법률」에  따라 설립된 한국장학재단 2.채 권 자 :한국장학재단채권의 소유자 3.발 행 액 :1조 5천억원 이내 4.보 증 액 :한국장학재단채권의 원리금 5.발행방법 :공모 또는 사모발행 6.발행금리 :시장금리 7.상환기간 :채권발행일로부터 20년 이내 8.상환재원 :학자금대출 원리금 상환액 9.자금사용계획 :2021년도 학자금대출(취업 후 상환 학자금  대출 일반 상환 학자금대출 및 전환대출) 재원 및 2021년도에 만기도래하는 한국장 학재단채권 상환 10.기타 필요한 사항은 기획재정부장관의 승인을 얻어 정함 - 4-
9A33A868-4A26-AB43-CC8E-82DA3EFA4766.pdf,12511,2015년 수많은한국인등이처참한환경에서강제노역을하며목숨 을잃은일본의군함도등근대산업시설이유네스코세계유산위원회 에서세계유산으로등재되었음.일본근대산업시설의세계유산등재 당시 일본대표는유네스코세계유산위원회회의에서한국인등의 강제노역사실을인정하면서‘한국인과여타국민이본인의의사에 반하여끌려가가혹한조건하에서강제노역을당하였음’을국제사회 에알리는조치를취하기로약속하였음. 하지만 6년이지난현재까지일본은근대산업시설에서의한국인강제 노동을인정하지않고있으며 오히려희생자들의비참했던실상을왜 곡하는전시를진행함으로써희생자와유족들을모욕함. 이에대한민국국회는일본이군함도에서의한국인강제노역사실을인 정하지않는행태를규탄하고 유네스코에약속했던후속조치들을반 드시이행할것을촉구함.또한 일본이위와같은후속조치를취하지 않을경우 유네스코의일본근대산업시설세계유산등재취소논의 와우리정부의단호한대응을촉구하고자동결의안을제안함. -5-,
9ADFF4DC-8A68-497B-2D36-2AC93AD04D44.pdf,14733,백두대간의심장이자한강의시원지인오대산은우리의터전인한 반도에생명의기운을불어넣는민족의영산으로 유교국가인조선왕 실의역사를기록한실록과의궤가오대산사고(史庫)에오게된이유 이기도함. 조선왕조실록은오백년나라의역사를기록에남긴기록물로세계 적으로도유례를찾기힘든자랑스러운우리정신문화의결정체이며  -3-오대산사고본조선왕조실록의역사는우리민족의수난사와함께해 왔음. 조선왕조실록과의궤는임진왜란을거치며유일하게전해진전주사 고본을바탕으로다시제작되어오대산에봉안되었으며 또한번의 한반도의비극인일제강점기에일본에무단반출되는비운을겪었음. 최근월정사와불교계그리고지역주민들의노력으로환수될수 있었으나 아무리소중한우리의자산일지라도힘이없으면지킬수 없다는아픈역사적교훈의증거라고볼것임. 조선왕실과조정은단순히실록과의궤의보관만을위해서오대산 을비롯한여러곳사고에두었던것은아님.사고를세우고옮겨와 보관하는모든과정을널리알려나라곳곳의백성들과실록의가치 를공유하였고 이는왕실과조정백성들을하나로이어주는상징이 되었음. 시공간적으로멀리떨어져있을수밖에없던시절 이러한행사는 나라를부강하게하고 함께굳건하게나아갈수있는동력이되었음. 수도권과지방으로나뉘고 중앙집중이더심화된오늘날이러한선 조들의지혜는더없이절실하다할것임. 현재오대산에는실록과의궤를보전하고오대산을찾는수많은이 들이실록과의궤를마주하고그의미와가치를새길수있는사고가 마련되어있으며 돌아온실록과의궤는역사를생생하게기억하고현 재를바라보며미래를그려갈수있는유산으로국민들과함께호흡 -4- 할것임. 그러나정부당국은오대산사고본조선왕조실록과의궤는조선왕실 이생산한왕실문화재로서역사적으로도직접관리해왔고 국유문화 재는국가관리가원칙으로나머지3대사고본도국가기관또는공공 기관에서보관ㆍ관리하고있는바 오대산사고본도국립고궁박물관에 서민간기관으로관리단체를변경할사유가없다는입장임. 이에국회는국유문화재의보존ㆍ관리에대한국가책임과의무를 존중하고지역의고유문화육성및역사성회복을주장하는불교계와 강원도민의염원도반영될수있도록오대산사고본조선왕조실록전시 관을국립시설로설치하여국가가운영토록추진하는방안을강구하 기에이름. 이에이번결의안을통하여국립기관인조선왕조실록전시관의설 립․운영으로오대산사고본조선왕조실록과의궤가본래자리인오대 산으로즉각돌아올수있도록촉구하고자함.,
9E73F947-D12F-98F2-A664-D7AFD4671F87.pdf,13796,및주요내용 장애인의정보접근권제고를위한「국회법」제149조제3항신설(20 20.12.22.)에따라국회방송및인터넷중계는본회의또는위원회회 의 그밖에국회및의원의입법활동등의방송시에한국수어·폐쇄 -2- 자막·화면해설등을제공하여야함. 이에장애인방송에대한구체적인기준을규정함(안제11조의3신설). -3-규칙제 호 국회에서의중계방송등에관한규칙일부개정규칙안 국회에서의중계방송등에관한규칙일부를다음과같이개정한다. 제11조의3을다음과같이신설한다. 제11조의3(장애인에대한정보제공)①국회가확보한방송채널은장 애인에대한원활한정보제공을위하여한국수어ㆍ폐쇄자막ㆍ화면 해설등을제공하여야하며 「방송법」제69조제9항에따라방송통 신위원회가고시하는장애인방송편성의무비율중지상파방송사업 자에준하는비율을준수하여야한다.다만 공익광고등프로그램 사이에방송되는영상물은비율산정에서제외한다. ②제6조의2제1항에따라국회의의사를인터넷등정보통신망을 통하여중계방송하는경우한국수어ㆍ폐쇄자막ㆍ화면해설중어느 하나를관련기술의적용가능성등을고려하여예산의범위에서 제공하여야한다. 부 칙 이규칙은국회가의결한날부터시행한다. -5-신․구조문대비표 현 행 개정안 <신설> 제11조의3(장애인에대한정보 제공)①국회가확보한방송 채널은장애인에대한원활한 정보제공을위하여한국수어 ㆍ폐쇄자막ㆍ화면해설등을제 공하여야하며 「방송법」제6 9조제9항에따라방송통신위원 회가고시하는장애인방송편 성의무비율중지상파방송사 업자에준하는비율을준수하 여야한다.다만 공익광고등 프로그램사이에방송되는영 상물은비율산정에서제외한 다. ②제6조의2제1항에따라국회 의의사를인터넷등정보통신 망을통하여중계방송하는경 우한국수어ㆍ폐쇄자막ㆍ화면 해설중어느하나를관련기 술의적용가능성등을고려하 여예산의범위에서제공하여 야한다.,
9F6EB6AD-3D50-D199-1615-7A7EC5DE660A.pdf,9132,지난3월16일미국조지아주애틀랜타의스파마사지업소3곳에서 백인로버트앨런롱(21)이쏜총에한국인여성4명을포함해아시아 계여성6명이목숨을잃음.미국에서는중국우한이코로나19발원지 로지목된후아시아계인전체가증오범죄의표적이됨. 이에대한민국국회는인종혐오중단과인류보편적가치인인간 존엄성보장실현을위해미국경찰의공정한수사와재발방지대책 을촉구하는한편 우리교민보호와인종차별해소를촉구하려는것 임.,
9EA88C73-CBA3-BCA2-4954-7EB6FE8802F1.pdf,,국제연합 회원국으로서 국제연합의 국제평화유지 노력에 적극 동참하고  남수단 공화국의 평화 정착 및 재건 지원에 기여하기 위하여  국제연합 남수단 임무단(UNMISS) 에 파견되어 활동 중인 국군부대의 파견기간을 연장하려는 것임. 주요 골자 가.2013.4.3.부터 파견되어 2020.12.31.까지 연장된 국군부대의 파견기간을 2021.1.1.부터 2021.12.31.까지 1년간 연장함. 나.국군부대의 임무는 남수단 공화국 재건 지원 및 인도주의적 활동 등임. 다.국군부대에 대한 지휘권 및 법적 지위에 관하여는 국제연합 평화유지 활동에 적용되는 원칙에 따르도록 함. 라.국군부대 파견에 따른 소요경비(所要經費)는 우리 정부 예산에서 먼저  지출하고 추후 국제연합으로부터 일부 보전받음.,
A1AFB004-D7D6-D724-D81A-C9AFFE98609B.pdf,24297,동해표기가우리나라국민과정부의지속적인동해알리기노력으 로국제사회에서확산되고있고 지난2020년국제수로기구(IHO)가더 이상일본해표기를‘해양과바다의경계’책자개정판에사용하지않 기로했음에도불구하고 미정부가우리의동해를일본해로표기하기 로했다고밝힘에따라  국회차원에서동해표기의정당성을널리알리고 미국정부의잘 못된결정을취소할것을요구하면서 국제사회전반의관심과이해를 제고하며 우리정부의외교적노력배가필요성을촉구하기위하여 -3-결의안을제출함.,
A263FF84-32B5-8770-EF46-362A86E621BA.pdf,21685동의연월일:2023.4.27.,법사위체계ㆍ자구심사권한폐지검토 후반기국회의장단선출 규정정비 예산ㆍ결산관련심사기능강화 상임위원장배분방식 상 임위원회권한ㆍ정수조정 국회의원이해충돌방지제도보완 교육감 선출방법개선 연동형비례대표제개선 지역당(지구당)부활 선거운 동에대한규제중심의공직선거법개선 기타여야간사가합의한사 항을논의하고 관련법률안을심사ㆍ처리하기위하여2022년7월 「정치개혁특별위원회」를구성하여2023년4월30일까지활동하는 것으로하였으나 국회의원선거제도개선과국회선진화방안등에 관한논의가계속될필요가있으므로그활동기간을2023년10월31 일까지로연장하려는것임.의안 번호21685동의연월일:2023.4.27. 동의자:의장,
A4C7B419-EC0B-A123-9619-03ACE181C376.pdf,11221,도쿄올림픽조직위원회는홈페이지내성화봉송루트지도에독도를 일본영토처럼표기하여독도영주권을주장하고 이를국내정치에 활용하려는것으로보임.이는우리나라의영토주권을명백히침해하 는행위이며 정치와스포츠를분리한다는올림픽정신에위반하는처 사임. 이에 대한민국국회는일본도쿄올림픽조직위원회가독도를일본 의영토로표기한것을즉각삭제하고국제올림픽위원회는올림픽정 신에입각하여도쿄올림픽조직위원회의독도표기를시정하도록촉구 하는한편 금번문제와관련하여우리정부가단호하고강력한외교 적노력을다할것을주문하기위함임.,
9F76B29B-B7A1-F291-C718-BFE500979EE3.pdf,18345,체험중심과산업현장중심의교육을실시하는직업계고등학교는 대입중심일변도의우리나라중등교육에교육의다양성을제공하고 중소ㆍ중견기업이필요로하는우수인재를시의적절하게양성하여 전세계에중등직업교육의우수성을널리알려왔음.그러나직업교육 과정이수를위해반드시필요한현장실습중직업계고등학교학생에게 지속적으로발생하고있는산업재해 노동착취 인격침해등은헌법과 UN아동인권조례에서명시하고있는국가가반드시보장해야할안전한 학습권을위협함과동시에전체직업계고의이미지를실추시키고있는 요소임. -5-이에따라2017년직업계고의현장실습을‘근로’에서‘학습중심현장실습’ 으로전환하고학생보호중심의현장실습과현장실습지원체제강화를 추진하여왔으나현장실습중사망사고를비롯한산업재해 노동착취  인격침해등의사례가지속되고있으며오히려직업계고등학교교육 과정과연계된현장실습운영에장애요소로작용하고있는상황임. 유사한맥락에서직업계고등학교를포함한모든교육기관에서교육 과정운영의내실화 전공지식의실질적응용 전공관련취업분야 직무파악등현장성제고를위해현장실습의중요성이전반적으로 강화되고있는추세임을고려할때 현장실습시산업재해를낮추면서 안전하고유익한교육의내실화방안이필요함. 이에직업계고등학교의안전한현장실습처확보를위해정부및공공 기관의적극적인연계강화운동과실천을국회차원에서지지하고 대한민국정부등으로하여금이와관련한정책적노력등을기울일 것을촉구하려는것임.,
A8F9CE8C-E7D4-7105-9D36-C12B3252B38F.pdf,25870,2023년10월7일 팔레스타인무장단체하마스가이스라엘을공격한 이후이스라엘-하마스간무력충돌이지속됨에따라양측의피해가 걷잡을수없이커지고있음.민간인및외국인사상자가늘고있으 며 이스라엘의봉쇄로인하여가자지구는배고픔과목마름 질병 공 중보건위기로심각한위협에놓여있음. 이에대한민국국회는양측의교전으로이스라엘과팔레스타인내 민간인피해가커지는데에깊은우려를표명하며 가자지구내인도 적지원이조속히이행되고 민간인피해가더이상발생하지않도록 사태의평화적인해결을촉구하려는것임.,
A9D6EDB9-F6A7-623C-B86D-6C4A28440504.pdf,19350,「용산이태원참사진상규명과재발방지를위한국정조사특별위원 회」는2022년11월24일부터2023년1월7일까지활동할계획이었으 나  2023년도예산안처리의지연으로기관보고및청문회등이순연됨 에따라유가족·생존자·상인·전문가의견청취등보다충실한국정 조사를실시하기위하여동위원회의활동기간을2023년1월17일까 지10일간연장하려는것임.의안 번호19350,
50FCF608-E790-568D-0124-9E5855E2F447.pdf,24454,국제철도협력기구회원국내철도구간에서의여객ㆍ수하물ㆍ소화물 의운송절차및표준을정한「국제철도여객운송협정」에가입함으로 써유라시아국제철도운행을위한제도적기초를마련하려는것임.,가.객차를파손하거나오염시킬수있는물건 인화성물질등은휴 대수하물로운송이금지되며 운송인은동규정을위반하였다고생 각할근거가있는경우 여객의입회하에휴대수하물의내용물을 검사할수있음(안제17조). 나.운송인은운송계약에따른의무의불이행또는부적절한이행에 대한책임을지나 예외적인경우(운송인이미연에방지할수없는 상황발생 여객 송하인또는수하인의행위로인하여손해발생) 에는그에대한책임이면제됨(안제36조). - 2- 다.여객또는송하인은이협정이규정한의무를준수하지않아운송 인에게손해가발생한경우 이에대한책임을지나 모든예방조 치를하였음에도그결과를미연에방지할수없었던상황임을입 증하는경우에는책임이면제됨(안제40조). 라.여객 송하인 수하인은여권행정 세관등의규정을준수하여야 하며 운송인은여객 송하인 수하인이규정을이행하지않은것에 대하여책임을지지않음(안제42조). 마.운송계약에근거한배상청구의제기권은여객 송하인 수하인등 이가지며 운송인은청구제기일이후180일이내에청구서를검 토하여청구인에게회신하고청구서내용을인정하는경우에는청 구인에게그배상액을지급함(안제43조). 바.배상청구는예외적인경우를제외하고9개월이내에운송인에게 접수되며 여객의생명과건강에가해진위해에대한배상청구는 시효기간이없음(안제44조).
ABCA2029-C2EE-2FDA-2C5C-E93D5744D1FE.pdf,8338,지난2월1일미얀마군부는작년11월8일총선결과에불복하여 아웅산수찌국가고문을비롯한민주주의민족동맹(NLD)인사들을구 속하고비상사태를선포하여정권을장악하는쿠데타를일으켰음. 이에대한민국국회는미얀마군부의쿠데타를강력히규탄하며 현 지체류중인우리교민3 500여명의생명과자유가위협받고국제적 으로인권과민주주의의동반퇴보를부를수있는것에깊은우려를 표명하며 미얀마군부가아웅산수찌국가고문등지난2월1일이후 구금한인사들을즉각석방하고비상사태를철회할것을촉구하려는 것임.,
AC98E4B4-BD82-14CB-6F67-C47923B0F06D.pdf,20017,‘느린학습자라불리는경계선지능인을아십니까?’느린학습자는지 능검사IQ70∼85사이에속하며우리나라전체인구의약14% 학생 80만명정도로추정되고있으나장애와비장애의경계에있어사회의 사각지대에방치되어왔음.인지능력이상대적으로낮고학습뿐만아 니라정서발달 사회적응력등이또래에비해늦어학교와사회에서 폭력과따돌림 부적응 졸업후엔취업과자립등큰고통과어려움 을겪고있음. 많은전문가들이느린학습자는조기에진단하여제때생애주기별 맞춤형치료와교육을지원하면온전한우리사회구성원으로자리잡 -4- 을수있다고함.하지만지금은진단부터치료까지온전히당사자와 가족만이모든책임을감당하고있음.느린학습자에대한정보가없는 학부모의자녀의경우 홀로방치된채학습능력이저하되고지적장애 의경계로들어가게되는경우도다반사임. 최근언론에서심층보도가되면서기초연구와조례가제정되고 있음.교육부와교육청에서는기초학력지원센터등을통해지원하고 있지만진단도구조차미흡하여정확한실태조사는물론지원정책과 예산지원이턱없이부족한실정임.학령기뿐만아니라진로및취업 과사회생활에대한전생애과정의평생교육이필요하지만비장애인 이라는이유로국가와지자체의도움을거의받지못하고있음. 2022년에는느린학습자공론화국회토론회가학부모네트워크와 공동으로처음개최되었음.느린학습자자녀를둔많은부모님들이그 동안참았던고통과설움을쏟아내면서정부의관심과지원에대해 절박한심정으로눈물로호소하였음.국정감사에서도교육부와교육 청 대학 교육공공기관등을대상으로느린학습자에대한인식개선 과지원대책을요구하고호소하면서다시공론화가되었고 교육당국 도느린학습자에대한관심과지원정책을발표하였음. 대한민국국민은「대한민국헌법」제31조에따라능력에따라균 -5-등하게교육을받을권리를가지고있으며누구나다른재능과취약 함을가지고태어났음.각자의속도가다른것일뿐 한인간의존재 에대해정상과비정상또는장애와비장애로판단할수없을뿐더러 양육과정을포함한교육과정에서의구분은전인적인간의성장에부 정적영향이큼. 느린학습자들이힘든고통속에서삶을포기하지않고더불어살아 갈수있도록따뜻한관심과위로가필요함.느린학습자가사람답게 대우받고사람답게살아가는더불어함께사는사회가되기위해서는 경계선지능인을개인과그가족만의일로치부하지않고 교육당국과 지자체등이서로협력하는적극적인자세가필요함.또한서로다름 을존중하고 느리더라도그들의속도를인정하는배려가필요함. 이제는우리사회와국회가느린학습자와가족들이홀로짊어져야 했던고통과부담을함께해결하고더불어사는사회를만들고자결 의안을제안함.,
AB5625BD-08B6-BBC2-482D-66F261767576.pdf,14122,이협정의체결을통하여대한민국과파키스탄이슬람공화국간에상 대국에서수형생활을하고있는자국민을자국으로이송하기위한제도 적기반을마련함으로써자국민의외국수형생활에따른고통을완화하 고성공적인사회복귀를도모하려는것임.,가.이송당사자영역내의수형자는자신에게부과된형의복역을위하 여이협정에따라수용당사자에게이송될수있음(안제2조제2항). 나.수형자가이송되기위해서는형부과의이유가된작위나부작위가 수용당사자의법률에따라서도범죄를구성하여야하고 수형자가복 역할형이최소6개월이상남아있어야하며 이송국 수용국및수형 자가이송에동의하는등의조건을충족하여야함(안제4조제1항). 다.수용당사자는이송당사자가선고한형의성질이나기간이수용당사 - 2- 자의법률과양립하지아니하는경우 유사범죄에대하여자국법률 에규정된형에따라해당형을변경할수있음(안제8조제3항).
